INSERT INTO betman_games (round_id, game_no, match_time, sport, game_type, home_team_name, away_team_name, league_code, status, home_win_odds, away_win_odds, draw_odds, over_odds, under_odds, odd_odds, even_odds) VALUES
('dbeeebbd-3aaa-4197-9836-5427433f8825', 316, '2026-02-15T16:30:00+09:00', '농구', '일반', '한국가스', '서울삼성', 'KBL', 'scheduled', 2.16, 3.25, 2.55, NULL, NULL, NULL, NULL),
('dbeeebbd-3aaa-4197-9836-5427433f8825', 317, '2026-02-15T16:30:00+09:00', '농구', '핸디캡', '한국가스', '서울삼성', 'KBL', 'scheduled', 1.73, 1.75, NULL, NULL, NULL, NULL, NULL),
('dbeeebbd-3aaa-4197-9836-5427433f8825', 318, '2026-02-15T16:30:00+09:00', '농구', '언더오버', '한국가스', '서울삼성', 'KBL', 'scheduled', NULL, NULL, NULL, 1.73, 1.75, NULL, NULL),
('dbeeebbd-3aaa-4197-9836-5427433f8825', 319, '2026-02-15T16:30:00+09:00', '농구', 'SUM', '한국가스', '서울삼성', 'KBL', 'scheduled', NULL, NULL, NULL, NULL, NULL, 1.74, 1.74),
('dbeeebbd-3aaa-4197-9836-5427433f8825', 320, '2026-02-15T20:15:00+09:00', '축구', '일반', '페예노르', '고어헤드', '에레디비', 'scheduled', 1.31, 5.9, 4.35, NULL, NULL, NULL, NULL),
('dbeeebbd-3aaa-4197-9836-5427433f8825', 321, '2026-02-15T20:15:00+09:00', '축구', '핸디캡', '페예노르', '고어헤드', '에레디비', 'scheduled', 1.96, 2.75, 3.45, NULL, NULL, NULL, NULL),
('dbeeebbd-3aaa-4197-9836-5427433f8825', 322, '2026-02-15T20:15:00+09:00', '축구', '핸디캡', '페예노르', '고어헤드', '에레디비', 'scheduled', 3.25, 1.67, 3.9, NULL, NULL, NULL, NULL),
('dbeeebbd-3aaa-4197-9836-5427433f8825', 323, '2026-02-15T20:15:00+09:00', '축구', '일반', '페예노르', '고어헤드', '에레디비', 'scheduled', 4.85, 1.06, NULL, NULL, NULL, NULL, NULL),
('dbeeebbd-3aaa-4197-9836-5427433f8825', 324, '2026-02-15T20:15:00+09:00', '축구', '언더오버', '페예노르', '고어헤드', '에레디비', 'scheduled', NULL, NULL, NULL, 1.94, 1.58, NULL, NULL),
('dbeeebbd-3aaa-4197-9836-5427433f8825', 325, '2026-02-15T20:15:00+09:00', '축구', 'SUM', '페예노르', '고어헤드', '에레디비', 'scheduled', NULL, NULL, NULL, NULL, NULL, 1.74, 1.74),
('dbeeebbd-3aaa-4197-9836-5427433f8825', 326, '2026-02-15T20:30:00+09:00', '축구', '일반', '우디네세', '사수올로', '세리에A', 'scheduled', 2.23, 2.85, 2.75, NULL, NULL, NULL, NULL),
('dbeeebbd-3aaa-4197-9836-5427433f8825', 327, '2026-02-15T20:30:00+09:00', '축구', '핸디캡', '우디네세', '사수올로', '세리에A', 'scheduled', 4.75, 1.49, 3.55, NULL, NULL, NULL, NULL),
('dbeeebbd-3aaa-4197-9836-5427433f8825', 328, '2026-02-15T20:30:00+09:00', '축구', '언더오버', '우디네세', '사수올로', '세리에A', 'scheduled', NULL, NULL, NULL, 2.02, 1.53, NULL, NULL),
('dbeeebbd-3aaa-4197-9836-5427433f8825', 329, '2026-02-15T20:30:00+09:00', '축구', 'SUM', '우디네세', '사수올로', '세리에A', 'scheduled', NULL, NULL, NULL, NULL, NULL, 1.75, 1.73),
('dbeeebbd-3aaa-4197-9836-5427433f8825', 330, '2026-02-15T21:00:00+09:00', '축구', '일반', '버밍엄C', '리즈U', '잉글FA컵', 'scheduled', 2.85, 2, 3.2, NULL, NULL, NULL, NULL),
('dbeeebbd-3aaa-4197-9836-5427433f8825', 331, '2026-02-15T21:00:00+09:00', '축구', '핸디캡', '버밍엄C', '리즈U', '잉글FA컵', 'scheduled', 1.67, 3.65, 3.45, NULL, NULL, NULL, NULL),
('dbeeebbd-3aaa-4197-9836-5427433f8825', 332, '2026-02-15T21:00:00+09:00', '축구', '언더오버', '버밍엄C', '리즈U', '잉글FA컵', 'scheduled', NULL, NULL, NULL, 1.65, 1.84, NULL, NULL),
('dbeeebbd-3aaa-4197-9836-5427433f8825', 333, '2026-02-15T21:00:00+09:00', '축구', 'SUM', '버밍엄C', '리즈U', '잉글FA컵', 'scheduled', NULL, NULL, NULL, NULL, NULL, 1.75, 1.73),
('dbeeebbd-3aaa-4197-9836-5427433f8825', 334, '2026-02-15T22:00:00+09:00', '축구', '일반', '오비에도', '빌바오', '라리가', 'scheduled', 3.2, 1.98, 2.9, NULL, NULL, NULL, NULL),
('dbeeebbd-3aaa-4197-9836-5427433f8825', 335, '2026-02-15T22:00:00+09:00', '축구', '핸디캡', '오비에도', '빌바오', '라리가', 'scheduled', 1.62, 4.15, 3.3, NULL, NULL, NULL, NULL),
('dbeeebbd-3aaa-4197-9836-5427433f8825', 336, '2026-02-15T22:00:00+09:00', '축구', '언더오버', '오비에도', '빌바오', '라리가', 'scheduled', NULL, NULL, NULL, 2.11, 1.48, NULL, NULL),
('dbeeebbd-3aaa-4197-9836-5427433f8825', 337, '2026-02-15T22:00:00+09:00', '축구', 'SUM', '오비에도', '빌바오', '라리가', 'scheduled', NULL, NULL, NULL, NULL, NULL, 1.76, 1.72),
('dbeeebbd-3aaa-4197-9836-5427433f8825', 338, '2026-02-15T22:30:00+09:00', '축구', '일반', '헤이렌베', '즈볼러', '에레디비', 'scheduled', 1.43, 4.75, 3.95, NULL, NULL, NULL, NULL),
('dbeeebbd-3aaa-4197-9836-5427433f8825', 339, '2026-02-15T22:30:00+09:00', '축구', '핸디캡', '헤이렌베', '즈볼러', '에레디비', 'scheduled', 2.24, 2.35, 3.45, NULL, NULL, NULL, NULL),
('dbeeebbd-3aaa-4197-9836-5427433f8825', 340, '2026-02-15T22:30:00+09:00', '축구', '언더오버', '헤이렌베', '즈볼러', '에레디비', 'scheduled', NULL, NULL, NULL, 2.05, 1.51, NULL, NULL),
('dbeeebbd-3aaa-4197-9836-5427433f8825', 341, '2026-02-15T22:30:00+09:00', '축구', 'SUM', '헤이렌베', '즈볼러', '에레디비', 'scheduled', NULL, NULL, NULL, NULL, NULL, 1.74, 1.74),
('dbeeebbd-3aaa-4197-9836-5427433f8825', 342, '2026-02-15T22:30:00+09:00', '축구', '일반', '텔스타', '트벤테', '에레디비', 'scheduled', 4.65, 1.46, 3.8, NULL, NULL, NULL, NULL),
('dbeeebbd-3aaa-4197-9836-5427433f8825', 343, '2026-02-15T22:30:00+09:00', '축구', '핸디캡', '텔스타', '트벤테', '에레디비', 'scheduled', 2.28, 2.35, 3.35, NULL, NULL, NULL, NULL),
('dbeeebbd-3aaa-4197-9836-5427433f8825', 344, '2026-02-15T22:30:00+09:00', '축구', '언더오버', '텔스타', '트벤테', '에레디비', 'scheduled', NULL, NULL, NULL, 2.18, 1.45, NULL, NULL),
('dbeeebbd-3aaa-4197-9836-5427433f8825', 345, '2026-02-15T22:30:00+09:00', '축구', 'SUM', '텔스타', '트벤테', '에레디비', 'scheduled', NULL, NULL, NULL, NULL, NULL, 1.74, 1.74),
('dbeeebbd-3aaa-4197-9836-5427433f8825', 346, '2026-02-15T23:00:00+09:00', '축구', '일반', '크레모네', '제노아', '세리에A', 'scheduled', 2.8, 2.26, 2.75, NULL, NULL, NULL, NULL),
('dbeeebbd-3aaa-4197-9836-5427433f8825', 347, '2026-02-15T23:00:00+09:00', '축구', '핸디캡', '크레모네', '제노아', '세리에A', 'scheduled', 1.47, 5.1, 3.5, NULL, NULL, NULL, NULL),
('dbeeebbd-3aaa-4197-9836-5427433f8825', 348, '2026-02-15T23:00:00+09:00', '축구', '언더오버', '크레모네', '제노아', '세리에A', 'scheduled', NULL, NULL, NULL, 2.27, 1.41, NULL, NULL),
('dbeeebbd-3aaa-4197-9836-5427433f8825', 349, '2026-02-15T23:00:00+09:00', '축구', 'SUM', '크레모네', '제노아', '세리에A', 'scheduled', NULL, NULL, NULL, NULL, NULL, 1.76, 1.72),
('dbeeebbd-3aaa-4197-9836-5427433f8825', 350, '2026-02-15T23:00:00+09:00', '축구', '일반', '파르마', '엘라스', '세리에A', 'scheduled', 2.17, 2.95, 2.75, NULL, NULL, NULL, NULL),
('dbeeebbd-3aaa-4197-9836-5427433f8825', 351, '2026-02-15T23:00:00+09:00', '축구', '핸디캡', '파르마', '엘라스', '세리에A', 'scheduled', 4.85, 1.51, 3.4, NULL, NULL, NULL, NULL),
('dbeeebbd-3aaa-4197-9836-5427433f8825', 352, '2026-02-15T23:00:00+09:00', '축구', '언더오버', '파르마', '엘라스', '세리에A', 'scheduled', NULL, NULL, NULL, 2.27, 1.41, NULL, NULL),
('dbeeebbd-3aaa-4197-9836-5427433f8825', 353, '2026-02-15T23:00:00+09:00', '축구', 'SUM', '파르마', '엘라스', '세리에A', 'scheduled', NULL, NULL, NULL, NULL, NULL, 1.76, 1.72),
('dbeeebbd-3aaa-4197-9836-5427433f8825', 354, '2026-02-15T23:00:00+09:00', '축구', '일반', '옥스퍼드', '선덜랜드', '잉글FA컵', 'scheduled', 4.55, 1.6, 3.15, NULL, NULL, NULL, NULL),
('dbeeebbd-3aaa-4197-9836-5427433f8825', 355, '2026-02-15T23:00:00+09:00', '축구', '핸디캡', '옥스퍼드', '선덜랜드', '잉글FA컵', 'scheduled', 1.98, 2.9, 3.2, NULL, NULL, NULL, NULL),
('dbeeebbd-3aaa-4197-9836-5427433f8825', 356, '2026-02-15T23:00:00+09:00', '축구', '언더오버', '옥스퍼드', '선덜랜드', '잉글FA컵', 'scheduled', NULL, NULL, NULL, 1.97, 1.56, NULL, NULL),
('dbeeebbd-3aaa-4197-9836-5427433f8825', 357, '2026-02-15T23:00:00+09:00', '축구', 'SUM', '옥스퍼드', '선덜랜드', '잉글FA컵', 'scheduled', NULL, NULL, NULL, NULL, NULL, 1.75, 1.73),
('dbeeebbd-3aaa-4197-9836-5427433f8825', 358, '2026-02-15T23:00:00+09:00', '축구', '일반', '스토크C', '풀럼', '잉글FA컵', 'scheduled', 3.95, 1.64, 3.35, NULL, NULL, NULL, NULL),
('dbeeebbd-3aaa-4197-9836-5427433f8825', 359, '2026-02-15T23:00:00+09:00', '축구', '핸디캡', '스토크C', '풀럼', '잉글FA컵', 'scheduled', 1.96, 2.9, 3.25, NULL, NULL, NULL, NULL),
('dbeeebbd-3aaa-4197-9836-5427433f8825', 360, '2026-02-15T23:00:00+09:00', '축구', '언더오버', '스토크C', '풀럼', '잉글FA컵', 'scheduled', NULL, NULL, NULL, 1.68, 1.8, NULL, NULL),
('dbeeebbd-3aaa-4197-9836-5427433f8825', 361, '2026-02-15T23:00:00+09:00', '축구', 'SUM', '스토크C', '풀럼', '잉글FA컵', 'scheduled', NULL, NULL, NULL, NULL, NULL, 1.75, 1.73),
('dbeeebbd-3aaa-4197-9836-5427433f8825', 362, '2026-02-15T23:00:00+09:00', '축구', '일반', '르아브르', '툴루즈', '프리그1', 'scheduled', 2.95, 2.09, 2.9, NULL, NULL, NULL, NULL),
('dbeeebbd-3aaa-4197-9836-5427433f8825', 363, '2026-02-15T23:00:00+09:00', '축구', '핸디캡', '르아브르', '툴루즈', '프리그1', 'scheduled', 1.56, 4.4, 3.4, NULL, NULL, NULL, NULL),
('dbeeebbd-3aaa-4197-9836-5427433f8825', 364, '2026-02-15T23:00:00+09:00', '축구', '언더오버', '르아브르', '툴루즈', '프리그1', 'scheduled', NULL, NULL, NULL, 2.02, 1.53, NULL, NULL),
('dbeeebbd-3aaa-4197-9836-5427433f8825', 365, '2026-02-15T23:00:00+09:00', '축구', 'SUM', '르아브르', '툴루즈', '프리그1', 'scheduled', NULL, NULL, NULL, NULL, NULL, 1.75, 1.73),
('dbeeebbd-3aaa-4197-9836-5427433f8825', 366, '2026-02-15T23:30:00+09:00', '축구', '일반', '아우크스', '하이덴하', '분데스리', 'scheduled', 1.72, 3.55, 3.35, NULL, NULL, NULL, NULL),
('dbeeebbd-3aaa-4197-9836-5427433f8825', 367, '2026-02-15T23:30:00+09:00', '축구', '핸디캡', '아우크스', '하이덴하', '분데스리', 'scheduled', 3.05, 1.85, 3.4, NULL, NULL, NULL, NULL)
ON CONFLICT (round_id, game_no) DO UPDATE SET
  match_time = EXCLUDED.match_time,
  home_win_odds = EXCLUDED.home_win_odds,
  away_win_odds = EXCLUDED.away_win_odds,
  draw_odds = EXCLUDED.draw_odds,
  over_odds = EXCLUDED.over_odds,
  under_odds = EXCLUDED.under_odds,
  odd_odds = EXCLUDED.odd_odds,
  even_odds = EXCLUDED.even_odds;
